branch_id,branch_name,region,month,total_transactions,total_deposits_ghs,total_withdrawals_ghs,loans_issued_ghs,loan_repayments_ghs,loan_defaults_ghs,operating_costs_ghs,num_staff,num_customers,new_accounts_opened,customer_complaints
GCB-003,Accra Tema,Greater Accra,May,8488,3147842.75,2350700.38,2337848.12,2112713.6,68282.49,257883.46,27,7688,143,12
GCB-003,Accra Tema,Greater Accra,June,10639,2038760.27,1629341.69,1784697.91,1487630.02,98764.76,296067.85,28,8041,158,17
GCB-003,Accra Tema,Greater Accra,July,14115,3527181.61,2595454.97,2723810.11,2203675.56,87782.63,216650.47,33,7572,134,19
GCB-003,Accra Tema,Greater Accra,August,8582,3292671.99,2335175.22,2688426.28,2450774.83,61340.87,220966.54,45,7944,102,16
GCB-003,Accra Tema,Greater Accra,September,11713,2939290.37,2040730.46,1645101.53,1483618.98,41892.27,297119.38,30,7911,121,16
GCB-003,Accra Tema,Greater Accra,October,11584,3494015.23,2405388.54,2223027.42,1800188.27,44921.59,287194.39,36,7687,87,11
GCB-003,Accra Tema,Greater Accra,November,18992,4134695.52,2719038.95,3327881.16,2673333.57,143613.37,260697.29,33,8126,156,7
GCB-003,Accra Tema,Greater Accra,December,15322,3218467.0,2566006.92,3213440.4,2902535.4,96435.52,201755.31,44,7889,223,10
GCB-004,Accra Madina,Greater Accra,January,4667,843184.27,631558.86,393486.89,332412.91,38003.44,165782.08,23,3574,50,17
GCB-004,Accra Madina,Greater Accra,February,2594,1225949.46,766100.18,322700.17,272820.58,37810.01,93883.47,14,3656,40,24
GCB-004,Accra Madina,Greater Accra,March,6701,1498822.58,966972.72,410600.2,292401.11,38705.29,152572.85,18,3538,30,18
GCB-004,Accra Madina,Greater Accra,April,6862,905693.23,632953.49,728757.55,582298.86,60045.77,176993.5,22,3797,34,32
GCB-004,Accra Madina,Greater Accra,May,5883,1487855.56,905492.38,639622.33,462956.7,44526.14,121735.32,20,3564,76,17
GCB-004,Accra Madina,Greater Accra,June,3724,904758.3,702374.63,372782.31,261907.22,45132.44,164248.39,22,3666,54,20
GCB-004,Accra Madina,Greater Accra,July,3124,1003852.62,713591.66,626571.7,442858.12,56372.04,148083.32,24,3732,27,34
GCB-004,Accra Madina,Greater Accra,August,4071,1409898.41,887288.82,342341.25,272627.87,21266.55,144717.88,12,3903,53,17
GCB-004,Accra Madina,Greater Accra,September,5009,1082856.77,775100.08,574951.73,449521.71,77800.85,126745.23,12,3918,39,35
GCB-004,Accra Madina,Greater Accra,October,4139,849978.45,520599.08,360466.8,253312.01,24351.49,154197.08,17,3592,37,22
GCB-004,Accra Madina,Greater Accra,November,6918,1975352.86,1193486.37,946417.31,702504.95,65731.7,155760.47,16,3809,69,12
GCB-004,Accra Madina,Greater Accra,December,7906,1817629.35,1353455.1,563064.89,409131.92,67595.48,166192.66,15,3952,92,28
GCB-005,Accra Dansoman,Greater Accra,January,3885,889458.45,657980.74,428809.81,360034.55,55176.25,128609.46,15,2857,45,30
GCB-005,Accra Dansoman,Greater Accra,February,5036,616416.72,469992.8,512678.71,422431.17,43887.33,170938.28,19,2762,34,22
GCB-005,Accra Dansoman,Greater Accra,March,5513,1693204.21,1043744.58,491588.18,414167.61,66879.87,142175.85,22,2836,34,24
GCB-005,Accra Dansoman,Greater Accra,April,6207,1330866.69,931162.9,427636.74,360039.85,52387.08,100813.09,14,2925,68,18
GCB-005,Accra Dansoman,Greater Accra,May,5488,1269510.14,862601.02,832622.51,626662.72,57755.16,103692.21,14,2883,73,17
GCB-005,Accra Dansoman,Greater Accra,June,5538,670275.83,412312.95,662934.96,471290.04,83363.28,155097.42,23,2697,60,27
GCB-005,Accra Dansoman,Greater Accra,July,4138,1660945.1,1108462.84,480594.47,395010.18,65255.06,180884.98,20,2892,32,18
GCB-005,Accra Dansoman,Greater Accra,August,6411,710003.67,525322.09,635042.55,484939.64,84148.44,101407.88,23,2824,42,28
GCB-005,Accra Dansoman,Greater Accra,September,3813,1180991.05,720563.49,371290.75,266448.99,41561.11,159658.34,18,2856,78,28
GCB-005,Accra Dansoman,Greater Accra,October,6596,1671880.69,1070417.02,877933.52,616154.09,120795.14,95574.31,18,2949,50,21
GCB-005,Accra Dansoman,Greater Accra,November,3919,2084397.16,1345558.05,860696.01,612226.14,63086.64,111703.08,15,2785,36,14
GCB-005,Accra Dansoman,Greater Accra,December,5391,1761490.67,1178712.63,890712.51,745783.03,121757.01,97302.32,20,2819,63,25
GCB-006,Kumasi Adum,Ashanti,January,7366,2555933.17,1726410.13,1949642.21,1650551.9,56882.35,217231.31,26,4310,152,8
GCB-006,Kumasi Adum,Ashanti,February,10088,2878610.27,1885050.43,1325597.96,1125889.74,58473.82,219677.54,29,4245,96,10
GCB-006,Kumasi Adum,Ashanti,March,11505,4898741.01,3490332.68,2162325.24,1968367.23,50403.66,307576.33,38,4464,84,7
GCB-006,Kumasi Adum,Ashanti,April,9231,3204495.46,2472534.22,2974552.26,2433332.56,130181.96,238924.51,37,4687,106,17
GCB-006,Kumasi Adum,Ashanti,May,13193,4659465.67,3356231.64,1829639.0,1523739.55,40718.65,310695.09,44,4653,174,19
GCB-006,Kumasi Adum,Ashanti,June,9250,4774346.38,3501098.65,2334936.84,2132665.67,126053.66,223213.88,41,4524,173,13
GCB-006,Kumasi Adum,Ashanti,July,9687,4687893.52,3473383.11,1340702.76,1180628.32,59963.1,241189.63,42,4404,96,5
GCB-006,Kumasi Adum,Ashanti,August,8710,3760334.8,2879843.98,2040327.0,1840909.07,85849.36,273009.07,28,4790,136,13
GCB-006,Kumasi Adum,Ashanti,September,15474,2555776.61,1672289.11,2510274.51,2195077.28,120902.83,223243.14,45,4482,177,15
GCB-006,Kumasi Adum,Ashanti,October,16025,4099610.52,3056245.9,2109631.22,1710742.68,103489.82,275120.74,28,4663,158,14
GCB-006,Kumasi Adum,Ashanti,November,16997,3750466.35,2732366.04,2874340.49,2574192.12,110299.57,321724.22,38,4848,195,10
GCB-006,Kumasi Adum,Ashanti,December,14402,2790829.41,2073923.53,2033792.18,1678073.17,87831.34,247866.91,39,4774,122,5
GCB-007,Kumasi Asokwa,Ashanti,January,12742,2087351.87,1400245.89,1939487.07,1593920.14,65606.43,305550.38,33,7885,146,10
GCB-007,Kumasi Asokwa,Ashanti,February,7429,2156531.0,1463946.73,919476.65,754221.14,28635.83,206419.72,41,7641,68,8
GCB-007,Kumasi Asokwa,Ashanti,March,15024,3436453.68,2340053.33,1728539.72,1487252.99,82305.79,188471.76,45,8272,165,14
GCB-007,Kumasi Asokwa,Ashanti,April,10532,3619810.35,2438111.14,1754571.93,1404203.92,96031.31,196436.36,45,8174,131,11
GCB-007,Kumasi Asokwa,Ashanti,May,11110,3725284.64,2937782.8,1472233.07,1312046.23,60730.54,289860.16,29,7801,138,16
GCB-007,Kumasi Asokwa,Ashanti,June,12850,2295698.83,1728833.0,2473770.84,2201542.13,52490.66,313466.5,30,8102,178,5
GCB-007,Kumasi Asokwa,Ashanti,July,10688,2231651.97,1697418.55,1255402.34,1089282.24,67325.22,201728.06,44,8314,95,15
GCB-007,Kumasi Asokwa,Ashanti,August,15088,3198392.31,2306346.27,1710208.61,1501321.58,67011.59,276448.05,40,8546,190,5
GCB-007,Kumasi Asokwa,Ashanti,September,12775,3505857.27,2345898.98,1567551.81,1322339.49,71851.39,276543.14,28,8290,188,16
GCB-007,Kumasi Asokwa,Ashanti,October,15099,4092171.82,2805527.6,1203564.95,984929.07,35912.34,217075.06,34,8209,141,12
GCB-007,Kumasi Asokwa,Ashanti,November,13474,3266076.54,2562285.43,1392560.99,1201698.48,50711.32,342935.65,26,8207,174,12
GCB-007,Kumasi Asokwa,Ashanti,December,11054,6408421.79,4997454.37,3160972.97,2626605.24,84826.3,297687.74,43,8971,189,7
GCB-008,Kumasi Manhyia,Ashanti,January,4897,1093044.94,710912.32,647441.4,471373.96,55611.55,128289.28,23,1851,66,25
GCB-008,Kumasi Manhyia,Ashanti,February,4417,628387.83,446099.81,402201.58,316607.35,29098.89,133569.21,13,1859,52,34
GCB-008,Kumasi Manhyia,Ashanti,March,3916,1007940.83,629151.27,338024.98,286812.18,28998.59,163540.25,20,1811,66,34
GCB-008,Kumasi Manhyia,Ashanti,April,5408,1521347.07,1075919.43,582945.71,444074.13,51246.44,174699.57,14,1922,73,14
GCB-008,Kumasi Manhyia,Ashanti,May,5008,755149.92,552434.56,863004.27,627563.73,56371.18,157954.47,22,1878,58,25
GCB-008,Kumasi Manhyia,Ashanti,June,6421,1480707.21,1088453.58,717344.5,590926.81,53738.0,112324.38,20,1893,30,15
GCB-008,Kumasi Manhyia,Ashanti,July,3351,1538674.55,1031896.88,726762.89,556606.07,65521.71,133220.87,16,1835,47,26
GCB-008,Kumasi Manhyia,Ashanti,August,3624,1220110.17,783064.61,839744.74,636176.91,86900.34,173984.64,21,1899,35,23
GCB-008,Kumasi Manhyia,Ashanti,September,4743,1015369.01,742741.26,716230.56,519274.04,93317.92,136741.54,15,1924,56,27
GCB-008,Kumasi Manhyia,Ashanti,October,3480,1829581.3,1345533.66,724188.28,591506.7,51743.43,110360.38,24,1923,34,33
GCB-008,Kumasi Manhyia,Ashanti,November,5701,1842808.32,1139822.81,746266.57,564791.88,72059.51,147243.33,23,1887,44,16
GCB-008,Kumasi Manhyia,Ashanti,December,7765,1451602.58,977816.82,915755.03,642704.77,98787.45,143995.46,23,1931,67,19
GCB-009,Kumasi Suame,Ashanti,January,482,363167.18,269402.85,100729.12,59294.16,21782.41,70836.13,10,1129,14,48
GCB-009,Kumasi Suame,Ashanti,February,1810,247607.85,166464.49,45578.73,31825.85,14028.28,85738.0,12,1134,23,27
GCB-009,Kumasi Suame,Ashanti,March,2309,374023.9,217123.79,165257.67,107936.65,35752.43,94740.4,8,1156,26,34
GCB-009,Kumasi Suame,Ashanti,April,1262,266120.31,152393.16,246968.24,171053.33,40117.34,104378.55,6,1144,27,41
GCB-009,Kumasi Suame,Ashanti,May,856,323082.31,203477.41,60952.33,36997.06,17341.77,54370.69,5,1080,24,57
GCB-009,Kumasi Suame,Ashanti,June,934,399118.14,293189.01,131688.82,83193.4,40207.47,85542.98,8,1043,21,57
GCB-009,Kumasi Suame,Ashanti,July,1530,138353.79,89884.8,123082.28,86837.48,25260.29,84845.98,8,1104,20,20
GCB-009,Kumasi Suame,Ashanti,August,1936,288074.5,214646.69,141797.8,91422.98,41818.12,82064.83,6,1051,11,60
GCB-009,Kumasi Suame,Ashanti,September,2218,203447.96,128063.09,135357.78,92850.42,27462.69,78168.66,5,1094,20,34
GCB-009,Kumasi Suame,Ashanti,October,1876,314968.22,191755.47,192811.84,123341.76,45542.55,78527.28,6,1076,23,22
GCB-009,Kumasi Suame,Ashanti,November,1532,141986.56,87587.61,78120.81,52969.96,14765.95,100184.33,10,1075,6,24
GCB-009,Kumasi Suame,Ashanti,December,672,563448.66,404532.34,268078.5,166036.39,64153.88,65929.46,8,1035,14,37
GCB-010,Obuasi,Ashanti,January,5206,856056.67,601379.67,707604.85,554414.23,83260.36,162478.35,15,3658,51,27
GCB-010,Obuasi,Ashanti,February,5272,1335653.13,1032829.68,736648.96,531243.44,68148.42,119397.42,14,3350,33,33
GCB-010,Obuasi,Ashanti,March,3789,1489017.88,1120728.75,373666.13,310690.91,41639.13,153968.57,21,3645,34,28
GCB-010,Obuasi,Ashanti,April,4968,1009057.26,755298.85,517835.53,365143.55,65481.53,121793.7,19,3605,38,17
GCB-010,Obuasi,Ashanti,May,6347,1646347.88,1052859.05,884728.36,722791.06,61169.26,142047.25,24,3686,52,25
GCB-010,Obuasi,Ashanti,June,2905,760576.74,522714.05,558876.63,453390.37,64778.09,127491.8,24,3423,46,23
GCB-010,Obuasi,Ashanti,July,5871,1029771.88,642381.71,773115.91,621340.33,88641.38,166000.94,15,3540,65,13
GCB-010,Obuasi,Ashanti,August,4440,1214476.83,743371.03,543148.85,420733.82,63883.11,100986.37,13,3409,56,31
GCB-010,Obuasi,Ashanti,September,7006,934514.84,683871.63,450438.4,358082.63,44837.5,143862.04,18,3663,50,21
GCB-010,Obuasi,Ashanti,October,6664,1552545.34,1049468.63,512322.83,432294.97,38295.96,99896.67,18,3647,58,23
GCB-010,Obuasi,Ashanti,November,3853,1963901.62,1332889.84,1019169.85,823723.58,110918.67,178946.36,19,3520,63,33
GCB-010,Obuasi,Ashanti,December,4607,934518.68,642085.25,554336.08,432923.41,40444.98,169383.9,12,3688,88,31
GCB-011,Takoradi Main,Western,January,12003,2552321.92,1954151.67,1031217.03,834271.63,50661.17,249368.78,45,6801,102,8
GCB-011,Takoradi Main,Western,February,10384,2346951.79,1813877.71,2209006.99,1951356.32,68226.96,264733.35,26,6635,104,17
GCB-011,Takoradi Main,Western,March,12283,4964477.1,3815210.75,2381120.46,2053849.93,55880.63,319170.21,35,6958,174,8
GCB-011,Takoradi Main,Western,April,10964,4379758.12,3322552.39,2274463.16,2087204.82,127675.97,277025.88,32,6968,184,11
GCB-011,Takoradi Main,Western,May,14094,2186065.41,1652307.54,2850496.63,2342164.83,121766.97,318029.75,31,6568,196,19
GCB-011,Takoradi Main,Western,June,11703,2466436.25,1645833.93,1696043.29,1518706.73,84467.33,195190.91,29,6911,126,18
GCB-011,Takoradi Main,Western,July,11146,3792658.3,2835107.28,1591042.94,1379881.73,62436.46,318486.96,30,7017,155,13
GCB-011,Takoradi Main,Western,August,12965,3393409.9,2497088.74,2607953.96,2254858.32,121181.73,299164.6,39,7064,188,12
GCB-011,Takoradi Main,Western,September,14411,4926315.89,3510620.36,1923885.7,1767744.98,38495.99,219148.04,27,7020,175,19
GCB-011,Takoradi Main,Western,October,12660,2369215.53,1543361.05,1105367.67,896038.9,23769.68,264965.58,42,7214,187,8
GCB-011,Takoradi Main,Western,November,12003,4140541.35,2748304.61,2007289.11,1731692.94,98941.03,194905.97,26,7186,238,5
GCB-011,Takoradi Main,Western,December,13099,3771779.65,2583824.32,1301023.66,1043609.46,77422.48,260998.4,27,7179,200,12
GCB-012,Sekondi,Western,January,3368,732618.97,564844.11,656035.96,468023.7,61278.0,169120.65,18,2277,34,25
GCB-012,Sekondi,Western,February,3479,1137950.98,716984.35,760496.0,558775.01,102985.26,148765.13,19,2208,62,16
GCB-012,Sekondi,Western,March,4406,880310.99,556158.52,432291.73,314693.57,52898.14,121997.32,18,2092,76,11
GCB-012,Sekondi,Western,April,3748,1670506.32,1281270.68,896944.69,651257.45,82249.26,159190.91,14,2237,53,22
GCB-012,Sekondi,Western,May,3026,1591631.75,1019279.86,434290.57,338983.84,46658.09,143345.42,12,2108,70,22
GCB-012,Sekondi,Western,June,3671,853674.67,532106.25,766588.94,646501.04,98867.14,164485.01,16,2237,31,35
GCB-012,Sekondi,Western,July,4113,655809.78,441702.04,481724.06,355976.29,56782.55,136244.36,24,2114,70,24
GCB-012,Sekondi,Western,August,6104,1696803.18,1320902.84,336910.22,280456.18,34124.4,173988.44,16,2227,69,23
GCB-012,Sekondi,Western,September,4967,1272575.24,961568.95,740345.95,576129.11,95839.9,113868.91,23,2139,77,33
GCB-012,Sekondi,Western,October,4788,1018825.25,655068.17,858054.21,614259.66,99465.01,108956.48,24,2304,74,27
GCB-012,Sekondi,Western,November,4681,1418082.35,1075236.65,363704.52,299325.92,28474.43,175218.78,22,2113,37,32
GCB-012,Sekondi,Western,December,8326,1849365.78,1195733.15,499055.66,355634.42,42976.02,143474.48,19,2143,75,14
GCB-013,Tarkwa,Western,January,3144,519253.85,388070.75,320508.85,237978.28,19703.03,128901.67,16,2354,48,16
GCB-013,Tarkwa,Western,February,3041,694473.44,510900.35,657291.56,477235.1,79971.57,175607.32,12,2205,34,28
GCB-013,Tarkwa,Western,March,3932,1456087.55,997774.24,334752.28,238077.21,42912.96,179829.81,23,2326,41,27
GCB-013,Tarkwa,Western,April,6787,1385350.9,979430.97,530167.36,376336.08,66653.19,124205.81,12,2363,40,33
GCB-013,Tarkwa,Western,May,3597,606045.26,380965.44,581123.65,489100.13,39618.39,168213.91,17,2301,58,11
GCB-013,Tarkwa,Western,June,4835,890219.43,668724.37,702598.17,516064.01,49537.96,169806.14,12,2406,52,28
GCB-013,Tarkwa,Western,July,3712,1612877.0,1089580.54,628466.32,477407.63,51494.78,180700.68,19,2283,61,26
GCB-013,Tarkwa,Western,August,6690,1515934.48,964232.33,820873.69,662640.93,86208.17,134292.05,20,2318,75,15
GCB-013,Tarkwa,Western,September,4047,1668625.37,1234428.08,762553.11,630415.99,92178.88,148701.59,12,2228,53,26
GCB-013,Tarkwa,Western,October,7023,1792711.76,1135472.43,577258.37,404187.52,62266.66,147261.42,13,2259,38,15
GCB-013,Tarkwa,Western,November,5754,1065673.36,670253.75,829094.02,620899.24,88896.39,131572.05,13,2435,55,29
GCB-013,Tarkwa,Western,December,3766,1419580.46,1025621.6,644792.46,545626.59,75924.96,152409.38,13,2386,80,31
GCB-014,Axim,Western,January,1655,82143.92,53073.3,60338.13,35668.74,19163.35,62837.25,11,780,22,27
GCB-014,Axim,Western,February,500,317504.87,210165.91,44161.04,26739.44,10297.83,59593.33,8,766,4,57
GCB-014,Axim,Western,March,1079,112098.95,70553.36,76543.15,49483.76,20215.33,98240.01,5,751,27,59
GCB-014,Axim,Western,April,915,122431.47,82921.13,191295.15,106239.52,59018.04,57164.12,6,774,22,46
GCB-014,Axim,Western,May,1195,438674.12,303921.06,210345.62,127828.41,60299.47,58455.82,10,798,8,36
GCB-014,Axim,Western,June,1724,381615.78,244411.04,164418.3,105143.6,44670.17,58299.86,8,731,24,40
GCB-014,Axim,Western,July,1838,132002.11,95616.61,86335.37,61807.24,17322.44,63456.09,8,784,24,36
GCB-014,Axim,Western,August,764,281143.42,185856.24,193840.36,114140.44,61901.0,105572.44,11,770,14,28
GCB-014,Axim,Western,September,1213,353993.59,199808.03,56130.5,33330.63,12532.38,99466.83,9,773,28,49
GCB-014,Axim,Western,October,870,331694.3,231214.17,203544.78,129418.58,48401.75,80272.06,10,759,25,24
GCB-014,Axim,Western,November,1572,327629.9,237428.36,276168.45,171691.87,52424.78,84076.1,5,780,19,49
GCB-014,Axim,Western,December,2484,391936.25,265071.21,235947.13,135048.23,63434.03,100376.93,6,722,19,24
GCB-015,Koforidua,Eastern,January,2996,1500823.0,949384.39,690736.4,534520.62,55105.9,168367.49,15,3681,57,26
GCB-015,Koforidua,Eastern,February,4265,1188245.45,733322.2,587582.86,438819.93,54012.78,167553.2,16,3527,25,14
GCB-015,Koforidua,Eastern,March,4464,1323730.6,888751.08,442216.71,325118.21,57796.3,130301.32,17,3653,58,12
GCB-015,Koforidua,Eastern,April,4829,1411688.09,884050.16,569660.3,448996.37,77409.24,113403.87,15,3671,57,21
GCB-015,Koforidua,Eastern,May,6241,1337258.96,888223.14,620107.16,506794.08,72199.6,131214.56,16,3867,35,15
GCB-015,Koforidua,Eastern,June,3362,1159536.61,702857.52,820654.53,589595.65,64413.56,95599.24,19,3791,58,27
GCB-015,Koforidua,Eastern,July,2976,759740.3,467954.44,333026.54,262325.21,38316.91,127273.28,23,3738,66,19
GCB-015,Koforidua,Eastern,August,3168,1766564.58,1263167.14,820750.98,630509.91,83099.13,135872.14,21,3816,49,35
GCB-015,Koforidua,Eastern,September,5281,646143.8,423500.34,722808.46,527851.13,82309.52,180128.76,22,3608,37,26
GCB-015,Koforidua,Eastern,October,5818,1152885.27,871887.48,406289.87,326613.95,51618.81,178165.55,12,3837,79,31
GCB-015,Koforidua,Eastern,November,7608,1954792.42,1477099.0,913333.94,654829.81,112925.37,176134.62,20,3814,72,19
GCB-015,Koforidua,Eastern,December,6130,1952682.25,1406038.37,775573.37,583453.03,56417.53,147623.66,22,3714,74,13
GCB-016,Nkawkaw,Eastern,January,1873,422621.29,296040.11,57881.89,34675.68,9240.25,90778.14,9,590,6,27
GCB-016,Nkawkaw,Eastern,February,1809,223529.82,163238.27,191741.5,115797.15,56832.59,75359.33,6,561,9,55
GCB-016,Nkawkaw,Eastern,March,2107,216176.75,146144.51,171966.36,111053.23,35850.78,84486.14,7,575,21,37
GCB-016,Nkawkaw,Eastern,April,780,173347.8,97878.96,170689.72,113269.05,42929.87,79526.27,9,561,12,58
GCB-016,Nkawkaw,Eastern,May,1293,428837.33,314272.28,212753.26,120953.66,35491.19,82620.88,8,551,8,41
GCB-016,Nkawkaw,Eastern,June,1155,221463.11,146139.71,183425.13,123194.45,42888.86,98227.01,8,559,18,60
GCB-016,Nkawkaw,Eastern,July,2099,98715.27,73141.3,166463.53,102310.59,29212.31,79402.56,9,544,16,52
GCB-016,Nkawkaw,Eastern,August,2348,329787.68,215884.6,184019.21,130291.67,43392.99,84516.63,12,535,22,36
GCB-016,Nkawkaw,Eastern,September,484,188278.01,119125.35,74377.22,43197.95,19531.55,62899.78,5,558,11,25
GCB-016,Nkawkaw,Eastern,October,1405,120392.33,79875.79,101312.56,72306.53,23001.82,95753.72,11,557,28,37
GCB-016,Nkawkaw,Eastern,November,2543,398503.96,295004.78,204386.84,140876.1,61143.79,64842.61,5,536,16,20
GCB-016,Nkawkaw,Eastern,December,1701,289819.38,208082.28,276005.55,168385.92,50408.74,93620.03,10,537,27,28
GCB-017,Akosombo,Eastern,January,1814,219274.56,149876.35,58741.0,38537.39,13000.45,87263.47,7,808,5,48
GCB-017,Akosombo,Eastern,February,1380,374514.48,222217.4,58771.47,32560.49,15019.34,88036.61,11,836,11,55
GCB-017,Akosombo,Eastern,March,1456,242227.07,162024.54,149353.37,107224.3,24577.46,92487.09,5,821,26,27
GCB-017,Akosombo,Eastern,April,1122,376814.37,259431.88,248251.2,141956.75,39407.33,93700.57,6,832,11,29
GCB-017,Akosombo,Eastern,May,1102,111542.44,63259.25,228838.17,133325.11,45357.3,66386.64,5,810,8,43
GCB-017,Akosombo,Eastern,June,2077,268681.41,151408.02,193265.6,113974.73,45843.01,101336.26,7,831,23,47
GCB-017,Akosombo,Eastern,July,2096,194148.42,119711.99,169185.6,121645.07,43841.24,83621.81,7,834,22,22
GCB-017,Akosombo,Eastern,August,1736,314733.12,178690.82,242333.15,159441.45,66852.64,62573.75,9,805,29,43
GCB-017,Akosombo,Eastern,September,536,384865.76,238429.84,182982.34,125384.35,56155.82,65732.34,5,801,12,42
GCB-017,Akosombo,Eastern,October,1088,478956.72,352224.86,157991.43,109511.07,36934.04,86082.51,8,772,11,35
GCB-017,Akosombo,Eastern,November,1496,153952.89,110109.19,247686.74,166070.64,36288.3,68805.18,6,783,7,42
GCB-017,Akosombo,Eastern,December,986,134004.38,98813.7,192912.54,116121.61,40792.64,76093.91,11,807,32,59
GCB-018,Cape Coast Main,Central,January,2771,1447779.81,998176.75,761000.59,629890.65,58354.17,173753.57,15,2051,39,15
GCB-018,Cape Coast Main,Central,February,3791,900032.23,682256.27,697708.91,572741.44,85959.44,117655.96,24,2047,42,35
GCB-018,Cape Coast Main,Central,March,6772,811462.34,588384.2,507659.84,429653.61,56491.25,164679.34,14,2062,62,23
GCB-018,Cape Coast Main,Central,April,3181,1335611.0,834831.19,838956.98,691636.02,71649.04,176806.29,12,2215,42,15
GCB-018,Cape Coast Main,Central,May,6237,752083.21,515990.85,603664.53,443622.62,40081.65,161184.37,23,2068,57,20
GCB-018,Cape Coast Main,Central,June,6247,1601698.29,1213605.09,429319.45,355355.13,25770.59,92507.82,24,2176,47,23
GCB-018,Cape Coast Main,Central,July,5133,990396.6,694861.66,381863.92,279434.0,37715.98,159777.41,24,2184,40,31
GCB-018,Cape Coast Main,Central,August,3504,1132034.28,713996.27,344777.89,281822.97,28006.65,107482.96,23,2204,62,35
GCB-018,Cape Coast Main,Central,September,6432,1381584.79,885873.59,439587.32,322270.43,32485.59,151399.37,15,2242,79,18
